score_type,regime,tier,singular_index,mean_energy_fraction,n_samples
Score 1,aggressive,structural,1,0.19427703320980072,411
Score 1,aggressive,structural,2,0.02398306131362915,411
Score 1,aggressive,structural,3,0.006234284956008196,411
Score 1,aggressive,structural,4,0.006003977730870247,411
Score 1,aggressive,structural,5,0.015293346717953682,411
Score 1,aggressive,structural,6,0.03653682768344879,411
Score 1,aggressive,structural,7,0.008207395672798157,411
Score 1,aggressive,structural,8,0.0030807119328528643,411
Score 1,aggressive,structural,9,0.2049667090177536,411
Score 1,aggressive,structural,10,0.012543958611786366,411
Score 1,aggressive,structural,11,0.01544663030654192,411
Score 1,aggressive,structural,12,0.0015480127185583115,411
Score 1,aggressive,structural,13,0.01130134891718626,411
Score 1,aggressive,structural,14,0.028763622045516968,411
Score 1,aggressive,structural,15,0.0009986154036596417,411
Score 1,aggressive,structural,16,0.007384296972304583,411
Score 1,aggressive,structural,17,9.701652743387967e-05,411
Score 1,aggressive,structural,18,0.02113659493625164,411
Score 1,aggressive,structural,19,0.00162976561114192,411
Score 1,aggressive,structural,20,0.004111034795641899,411
Score 1,aggressive,structural,21,0.001654988620430231,411
Score 1,aggressive,structural,22,0.009396983310580254,411
Score 1,aggressive,structural,23,0.00185445137321949,411
Score 1,aggressive,structural,24,0.008437011390924454,411
Score 1,aggressive,structural,25,0.001983002061024308,411
Score 1,aggressive,structural,26,0.00024424196453765035,411
Score 1,aggressive,structural,27,0.015484128147363663,411
Score 1,aggressive,structural,28,0.012772995978593826,411
Score 1,aggressive,structural,29,0.017242811620235443,411
Score 1,aggressive,structural,30,0.0002535424137022346,411
Score 1,aggressive,structural,31,3.938675217796117e-05,411
Score 1,aggressive,structural,32,0.0037187300622463226,411
Score 1,aggressive,structural,33,0.0988377183675766,411
Score 1,aggressive,structural,34,0.03094736486673355,411
Score 1,aggressive,structural,35,0.005538258235901594,411
Score 1,aggressive,structural,36,0.002096430864185095,411
Score 1,aggressive,structural,37,0.00026092969346791506,411
Score 1,aggressive,structural,38,0.00032783084316179156,411
Score 1,aggressive,structural,39,0.0021244206000119448,411
Score 1,aggressive,structural,40,0.02776535041630268,411
Score 1,aggressive,structural,41,0.0006294389604590833,411
Score 1,aggressive,structural,42,0.0031460500322282314,411
Score 1,aggressive,structural,43,0.0013541290536522865,411
Score 1,aggressive,structural,44,0.0011311530834063888,411
Score 1,aggressive,structural,45,0.004006263334304094,411
Score 1,aggressive,structural,46,0.00022751557116862386,411
Score 1,aggressive,structural,47,0.006477018818259239,411
Score 1,aggressive,structural,48,0.0018891404615715146,411
Score 1,aggressive,structural,49,0.027008002623915672,411
Score 1,aggressive,structural,50,0.00961147528141737,411
Score 1,aggressive,structural,51,0.007188388612121344,411
Score 1,aggressive,structural,52,0.01996176317334175,411
Score 1,aggressive,structural,53,0.0012678328203037381,411
Score 1,aggressive,structural,54,0.03266965597867966,411
Score 1,aggressive,structural,55,0.0026659234426915646,411
Score 1,aggressive,structural,56,0.0001366450305795297,411
Score 1,aggressive,structural,57,0.03610489144921303,411
Score 1,aggressive,noisy,1,0.12889115512371063,411
Score 1,aggressive,noisy,2,0.07730736583471298,411
Score 1,aggressive,noisy,3,0.004421284422278404,411
Score 1,aggressive,noisy,4,0.005398575682193041,411
Score 1,aggressive,noisy,5,0.013739462941884995,411
Score 1,aggressive,noisy,6,0.030672574415802956,411
Score 1,aggressive,noisy,7,0.006167890969663858,411
Score 1,aggressive,noisy,8,0.017383094877004623,411
Score 1,aggressive,noisy,9,0.14234589040279388,411
Score 1,aggressive,noisy,10,0.010115336626768112,411
Score 1,aggressive,noisy,11,0.01433608215302229,411
Score 1,aggressive,noisy,12,0.0016046427190303802,411
Score 1,aggressive,noisy,13,0.018875205889344215,411
Score 1,aggressive,noisy,14,0.01618584245443344,411
Score 1,aggressive,noisy,15,0.0012735463678836823,411
Score 1,aggressive,noisy,16,0.0061736456118524075,411
Score 1,aggressive,noisy,17,0.0007108570425771177,411
Score 1,aggressive,noisy,18,0.015996206551790237,411
Score 1,aggressive,noisy,19,0.0018003551522269845,411
Score 1,aggressive,noisy,20,0.009124869480729103,411
Score 1,aggressive,noisy,21,0.0036732302978634834,411
Score 1,aggressive,noisy,22,0.008561248891055584,411
Score 1,aggressive,noisy,23,0.005160353612154722,411
Score 1,aggressive,noisy,24,0.028826920315623283,411
Score 1,aggressive,noisy,25,0.007513128221035004,411
Score 1,aggressive,noisy,26,0.0011369411367923021,411
Score 1,aggressive,noisy,27,0.015244162641465664,411
Score 1,aggressive,noisy,28,0.017003031447529793,411
Score 1,aggressive,noisy,29,0.01687965728342533,411
Score 1,aggressive,noisy,30,0.0016374315600842237,411
Score 1,aggressive,noisy,31,0.0008504821453243494,411
Score 1,aggressive,noisy,32,0.01570224016904831,411
Score 1,aggressive,noisy,33,0.07583700120449066,411
Score 1,aggressive,noisy,34,0.022298019379377365,411
Score 1,aggressive,noisy,35,0.023175932466983795,411
Score 1,aggressive,noisy,36,0.007945382967591286,411
Score 1,aggressive,noisy,37,0.0031780810095369816,411
Score 1,aggressive,noisy,38,0.000943811028264463,411
Score 1,aggressive,noisy,39,0.0041520982049405575,411
Score 1,aggressive,noisy,40,0.017333311960101128,411
Score 1,aggressive,noisy,41,0.002047291724011302,411
Score 1,aggressive,noisy,42,0.020510170608758926,411
Score 1,aggressive,noisy,43,0.0022431171964854,411
Score 1,aggressive,noisy,44,0.0025250553153455257,411
Score 1,aggressive,noisy,45,0.004696712363511324,411
Score 1,aggressive,noisy,46,0.0010396295692771673,411
Score 1,aggressive,noisy,47,0.018682392314076424,411
Score 1,aggressive,noisy,48,0.003554160473868251,411
Score 1,aggressive,noisy,49,0.021262943744659424,411
Score 1,aggressive,noisy,50,0.010577434673905373,411
Score 1,aggressive,noisy,51,0.010670218616724014,411
Score 1,aggressive,noisy,52,0.01579107716679573,411
Score 1,aggressive,noisy,53,0.007344647776335478,411
Score 1,aggressive,noisy,54,0.026703989133238792,411
Score 1,aggressive,noisy,55,0.023491112515330315,411
Score 1,aggressive,noisy,56,0.00024852785281836987,411
Score 1,aggressive,noisy,57,0.029035255312919617,411
Score 1,stealthy,structural,1,0.3350326120853424,173
Score 1,stealthy,structural,2,0.005279943812638521,173
Score 1,stealthy,structural,3,0.06797070801258087,173
Score 1,stealthy,structural,4,0.058812592178583145,173
Score 1,stealthy,structural,5,0.006740930490195751,173
Score 1,stealthy,structural,6,0.15298543870449066,173
Score 1,stealthy,structural,7,0.023029223084449768,173
Score 1,stealthy,structural,8,0.002910501789301634,173
Score 1,stealthy,structural,9,0.06631292402744293,173
Score 1,stealthy,structural,10,0.10090501606464386,173
Score 1,stealthy,structural,11,0.01081320084631443,173
Score 1,stealthy,structural,12,0.05376748368144035,173
Score 1,stealthy,structural,13,0.002913555596023798,173
Score 1,stealthy,structural,14,0.007225628010928631,173
Score 1,stealthy,structural,15,0.0007736535626463592,173
Score 1,stealthy,structural,16,0.00177029671613127,173
Score 1,stealthy,structural,17,0.0014093731297180057,173
Score 1,stealthy,structural,18,0.00015839998377487063,173
Score 1,stealthy,structural,19,0.0005179762956686318,173
Score 1,stealthy,structural,20,0.0022364386823028326,173
Score 1,stealthy,structural,21,0.0002191681560361758,173
Score 1,stealthy,structural,22,0.0012685428373515606,173
Score 1,stealthy,structural,23,0.011593949981033802,173
Score 1,stealthy,structural,24,0.0037374459207057953,173
Score 1,stealthy,structural,25,0.01521681621670723,173
Score 1,stealthy,structural,26,0.00028422698960639536,173
Score 1,stealthy,structural,27,0.0013920930214226246,173
Score 1,stealthy,structural,28,0.00019323089509271085,173
Score 1,stealthy,structural,29,0.00535119604319334,173
Score 1,stealthy,structural,30,0.0002563289017416537,173
Score 1,stealthy,structural,31,0.0006742562400177121,173
Score 1,stealthy,structural,32,0.00042010386823676527,173
Score 1,stealthy,structural,33,0.00048417472862638533,173
Score 1,stealthy,structural,34,0.0015101658646017313,173
Score 1,stealthy,structural,35,0.0001578849769430235,173
Score 1,stealthy,structural,36,0.00035914473119191825,173
Score 1,stealthy,structural,37,0.0031758504919707775,173
Score 1,stealthy,structural,38,0.0028723692521452904,173
Score 1,stealthy,structural,39,0.0003834271046798676,173
Score 1,stealthy,structural,40,0.00041319537558592856,173
Score 1,stealthy,structural,41,0.0005528175970539451,173
Score 1,stealthy,structural,42,0.00025125022511929274,173
Score 1,stealthy,structural,43,0.0005188484792597592,173
Score 1,stealthy,structural,44,7.073523011058569e-05,173
Score 1,stealthy,structural,45,0.000426364567829296,173
Score 1,stealthy,structural,46,0.00011275504948571324,173
Score 1,stealthy,structural,47,0.0008042605477385223,173
Score 1,stealthy,structural,48,0.0006305330898612738,173
Score 1,stealthy,structural,49,0.000939736666623503,173
Score 1,stealthy,structural,50,0.001388818840496242,173
Score 1,stealthy,structural,51,0.0005470084142871201,173
Score 1,stealthy,structural,52,0.013117672875523567,173
Score 1,stealthy,structural,53,7.360874587902799e-05,173
Score 1,stealthy,structural,54,0.008661896921694279,173
Score 1,stealthy,structural,55,0.01976773701608181,173
Score 1,stealthy,structural,56,9.90637272479944e-06,173
Score 1,stealthy,structural,57,0.0005964566371403635,173
Score 1,stealthy,noisy,1,0.3140392005443573,345
Score 1,stealthy,noisy,2,0.00860358215868473,345
Score 1,stealthy,noisy,3,0.06148863583803177,345
Score 1,stealthy,noisy,4,0.05329142138361931,345
Score 1,stealthy,noisy,5,0.008665273897349834,345
Score 1,stealthy,noisy,6,0.13229094445705414,345
Score 1,stealthy,noisy,7,0.01811731979250908,345
Score 1,stealthy,noisy,8,0.002491551451385021,345
Score 1,stealthy,noisy,9,0.05620601028203964,345
Score 1,stealthy,noisy,10,0.09398068487644196,345
Score 1,stealthy,noisy,11,0.009425085037946701,345
Score 1,stealthy,noisy,12,0.04799371957778931,345
Score 1,stealthy,noisy,13,0.002805458614602685,345
Score 1,stealthy,noisy,14,0.006109613459557295,345
Score 1,stealthy,noisy,15,0.0008510776096954942,345
Score 1,stealthy,noisy,16,0.001739976927638054,345
Score 1,stealthy,noisy,17,0.001193431788124144,345
Score 1,stealthy,noisy,18,0.00042809071601368487,345
Score 1,stealthy,noisy,19,0.00048591248923912644,345
Score 1,stealthy,noisy,20,0.002014064695686102,345
Score 1,stealthy,noisy,21,0.0005256428848952055,345
Score 1,stealthy,noisy,22,0.001250852132216096,345
Score 1,stealthy,noisy,23,0.01338189747184515,345
Score 1,stealthy,noisy,24,0.0030352019239217043,345
Score 1,stealthy,noisy,25,0.011414003558456898,345
Score 1,stealthy,noisy,26,0.0007940546493045986,345
Score 1,stealthy,noisy,27,0.001159625593572855,345
Score 1,stealthy,noisy,28,0.0006951707182452083,345
Score 1,stealthy,noisy,29,0.005607990548014641,345
Score 1,stealthy,noisy,30,0.000275638944003731,345
Score 1,stealthy,noisy,31,0.00043546760571189225,345
Score 1,stealthy,noisy,32,0.0015352999325841665,345
Score 1,stealthy,noisy,33,0.0023773459251970053,345
Score 1,stealthy,noisy,34,0.002052980475127697,345
Score 1,stealthy,noisy,35,0.0004928306443616748,345
Score 1,stealthy,noisy,36,0.0009307117434218526,345
Score 1,stealthy,noisy,37,0.0031859767623245716,345
Score 1,stealthy,noisy,38,0.003197907702997327,345
Score 1,stealthy,noisy,39,0.00040764204459264874,345
Score 1,stealthy,noisy,40,0.0009885027538985014,345
Score 1,stealthy,noisy,41,0.0004570570890791714,345
Score 1,stealthy,noisy,42,0.0006385398446582258,345
Score 1,stealthy,noisy,43,0.0006041997112333775,345
Score 1,stealthy,noisy,44,0.0001517533091828227,345
Score 1,stealthy,noisy,45,0.0007601246470585465,345
Score 1,stealthy,noisy,46,0.0002504654403310269,345
Score 1,stealthy,noisy,47,0.002569696633145213,345
Score 1,stealthy,noisy,48,0.0005318695330061018,345
Score 1,stealthy,noisy,49,0.0030747652053833008,345
Score 1,stealthy,noisy,50,0.004397029988467693,345
Score 1,stealthy,noisy,51,0.001280532917007804,345
Score 1,stealthy,noisy,52,0.020460570231080055,345
Score 1,stealthy,noisy,53,0.00022155643091537058,345
Score 1,stealthy,noisy,54,0.014479040168225765,345
Score 1,stealthy,noisy,55,0.07265426218509674,345
Score 1,stealthy,noisy,56,2.0539604520308785e-05,345
Score 1,stealthy,noisy,57,0.0014823307283222675,345
Score 2,aggressive,structural,1,0.16126024723052979,411
Score 2,aggressive,structural,2,0.059067245572805405,411
Score 2,aggressive,structural,3,0.005205624736845493,411
Score 2,aggressive,structural,4,0.005570556502789259,411
Score 2,aggressive,structural,5,0.013451909646391869,411
Score 2,aggressive,structural,6,0.033750198781490326,411
Score 2,aggressive,structural,7,0.006869426462799311,411
Score 2,aggressive,structural,8,0.006553029175847769,411
Score 2,aggressive,structural,9,0.17230090498924255,411
Score 2,aggressive,structural,10,0.010967586189508438,411
Score 2,aggressive,structural,11,0.01564704068005085,411
Score 2,aggressive,structural,12,0.001457011909224093,411
Score 2,aggressive,structural,13,0.01648157276213169,411
Score 2,aggressive,structural,14,0.024520277976989746,411
Score 2,aggressive,structural,15,0.0010591294849291444,411
Score 2,aggressive,structural,16,0.006324446760118008,411
Score 2,aggressive,structural,17,0.00019090402929577976,411
Score 2,aggressive,structural,18,0.017773093655705452,411
Score 2,aggressive,structural,19,0.001544092665426433,411
Score 2,aggressive,structural,20,0.008214152418076992,411
Score 2,aggressive,structural,21,0.0024154777638614178,411
Score 2,aggressive,structural,22,0.008290098048746586,411
Score 2,aggressive,structural,23,0.00270655145868659,411
Score 2,aggressive,structural,24,0.019936082884669304,411
Score 2,aggressive,structural,25,0.004455134738236666,411
Score 2,aggressive,structural,26,0.00035229630884714425,411
Score 2,aggressive,structural,27,0.01718199998140335,411
Score 2,aggressive,structural,28,0.014115759171545506,411
Score 2,aggressive,structural,29,0.0163751058280468,411
Score 2,aggressive,structural,30,0.0006488223443739116,411
Score 2,aggressive,structural,31,9.593222785042599e-05,411
Score 2,aggressive,structural,32,0.011048907414078712,411
Score 2,aggressive,structural,33,0.08408915996551514,411
Score 2,aggressive,structural,34,0.026135126128792763,411
Score 2,aggressive,structural,35,0.01668204739689827,411
Score 2,aggressive,structural,36,0.005499119404703379,411
Score 2,aggressive,structural,37,0.0007243188447318971,411
Score 2,aggressive,structural,38,0.0005438540829345584,411
Score 2,aggressive,structural,39,0.0026479202788323164,411
Score 2,aggressive,structural,40,0.02316741831600666,411
Score 2,aggressive,structural,41,0.0008238511509262025,411
Score 2,aggressive,structural,42,0.013273727148771286,411
Score 2,aggressive,structural,43,0.0012107010697945952,411
Score 2,aggressive,structural,44,0.0014009486185386777,411
Score 2,aggressive,structural,45,0.004294441547244787,411
Score 2,aggressive,structural,46,0.0005423969123512506,411
Score 2,aggressive,structural,47,0.012989748269319534,411
Score 2,aggressive,structural,48,0.0023948117159307003,411
Score 2,aggressive,structural,49,0.02410622499883175,411
Score 2,aggressive,structural,50,0.009304673410952091,411
Score 2,aggressive,structural,51,0.00968170166015625,411
Score 2,aggressive,structural,52,0.016954688355326653,411
Score 2,aggressive,structural,53,0.005179603584110737,411
Score 2,aggressive,structural,54,0.027779513970017433,411
Score 2,aggressive,structural,55,0.013912457041442394,411
Score 2,aggressive,structural,56,0.00021334858320187777,411
Score 2,aggressive,structural,57,0.030617667362093925,411
Score 2,aggressive,noisy,1,0.12955132126808167,411
Score 2,aggressive,noisy,2,0.07567322254180908,411
Score 2,aggressive,noisy,3,0.004287512507289648,411
Score 2,aggressive,noisy,4,0.004857350140810013,411
Score 2,aggressive,noisy,5,0.013550297357141972,411
Score 2,aggressive,noisy,6,0.030237210914492607,411
Score 2,aggressive,noisy,7,0.006028557196259499,411
Score 2,aggressive,noisy,8,0.01610603742301464,411
Score 2,aggressive,noisy,9,0.14045725762844086,411
Score 2,aggressive,noisy,10,0.009722607210278511,411
Score 2,aggressive,noisy,11,0.014176426455378532,411
Score 2,aggressive,noisy,12,0.0014614658430218697,411
Score 2,aggressive,noisy,13,0.018775157630443573,411
Score 2,aggressive,noisy,14,0.01671954058110714,411
Score 2,aggressive,noisy,15,0.0012521957978606224,411
Score 2,aggressive,noisy,16,0.006225420627743006,411
Score 2,aggressive,noisy,17,0.0007465347880497575,411
Score 2,aggressive,noisy,18,0.01559615507721901,411
Score 2,aggressive,noisy,19,0.0018216200405731797,411
Score 2,aggressive,noisy,20,0.00920870341360569,411
Score 2,aggressive,noisy,21,0.004300415050238371,411
Score 2,aggressive,noisy,22,0.008017945103347301,411
Score 2,aggressive,noisy,23,0.005152939818799496,411
Score 2,aggressive,noisy,24,0.030708709731698036,411
Score 2,aggressive,noisy,25,0.007432707119733095,411
Score 2,aggressive,noisy,26,0.0011201858287677169,411
Score 2,aggressive,noisy,27,0.016076585277915,411
Score 2,aggressive,noisy,28,0.01683424785733223,411
Score 2,aggressive,noisy,29,0.016647281125187874,411
Score 2,aggressive,noisy,30,0.0015909159556031227,411
Score 2,aggressive,noisy,31,0.0007522121304646134,411
Score 2,aggressive,noisy,32,0.017080508172512054,411
Score 2,aggressive,noisy,33,0.07351519167423248,411
Score 2,aggressive,noisy,34,0.02166767045855522,411
Score 2,aggressive,noisy,35,0.025095351040363312,411
Score 2,aggressive,noisy,36,0.008272659033536911,411
Score 2,aggressive,noisy,37,0.0028930343687534332,411
Score 2,aggressive,noisy,38,0.0010729263303801417,411
Score 2,aggressive,noisy,39,0.0041514732874929905,411
Score 2,aggressive,noisy,40,0.017281822860240936,411
Score 2,aggressive,noisy,41,0.0021550641395151615,411
Score 2,aggressive,noisy,42,0.02186955325305462,411
Score 2,aggressive,noisy,43,0.0019995213951915503,411
Score 2,aggressive,noisy,44,0.0026354200672358274,411
Score 2,aggressive,noisy,45,0.0051512522622942924,411
Score 2,aggressive,noisy,46,0.00108678312972188,411
Score 2,aggressive,noisy,47,0.02036331407725811,411
Score 2,aggressive,noisy,48,0.0037490662652999163,411
Score 2,aggressive,noisy,49,0.020700505003333092,411
Score 2,aggressive,noisy,50,0.010405167005956173,411
Score 2,aggressive,noisy,51,0.011134505271911621,411
Score 2,aggressive,noisy,52,0.015223503112792969,411
Score 2,aggressive,noisy,53,0.00801099557429552,411
Score 2,aggressive,noisy,54,0.02567249909043312,411
Score 2,aggressive,noisy,55,0.025296268984675407,411
Score 2,aggressive,noisy,56,0.0002623980399221182,411
Score 2,aggressive,noisy,57,0.028164932504296303,411
Score 2,stealthy,structural,1,0.2764253616333008,229
Score 2,stealthy,structural,2,0.007526389788836241,229
Score 2,stealthy,structural,3,0.05709269270300865,229
Score 2,stealthy,structural,4,0.0631512925028801,229
Score 2,stealthy,structural,5,0.00710628367960453,229
Score 2,stealthy,structural,6,0.2138584405183792,229
Score 2,stealthy,structural,7,0.020954621955752373,229
Score 2,stealthy,structural,8,0.0032606625463813543,229
Score 2,stealthy,structural,9,0.05447329208254814,229
Score 2,stealthy,structural,10,0.08224569261074066,229
Score 2,stealthy,structural,11,0.00836946815252304,229
Score 2,stealthy,structural,12,0.043112125247716904,229
Score 2,stealthy,structural,13,0.0026776527520269156,229
Score 2,stealthy,structural,14,0.005864645354449749,229
Score 2,stealthy,structural,15,0.000653422437608242,229
Score 2,stealthy,structural,16,0.0014416186604648829,229
Score 2,stealthy,structural,17,0.0011125026503577828,229
Score 2,stealthy,structural,18,0.00037316486123017967,229
Score 2,stealthy,structural,19,0.0005471595213748515,229
Score 2,stealthy,structural,20,0.0017349895788356662,229
Score 2,stealthy,structural,21,0.0005168236675672233,229
Score 2,stealthy,structural,22,0.0011082665296271443,229
Score 2,stealthy,structural,23,0.017227686941623688,229
Score 2,stealthy,structural,24,0.002724056364968419,229
Score 2,stealthy,structural,25,0.015871448442339897,229
Score 2,stealthy,structural,26,0.0007571700843982399,229
Score 2,stealthy,structural,27,0.0016587759600952268,229
Score 2,stealthy,structural,28,0.00031875024433247745,229
Score 2,stealthy,structural,29,0.005906162783503532,229
Score 2,stealthy,structural,30,0.00028330646455287933,229
Score 2,stealthy,structural,31,0.0006120337056927383,229
Score 2,stealthy,structural,32,0.001219273661263287,229
Score 2,stealthy,structural,33,0.00046181908692233264,229
Score 2,stealthy,structural,34,0.0020151357166469097,229
Score 2,stealthy,structural,35,0.0003182905784342438,229
Score 2,stealthy,structural,36,0.0008799979113973677,229
Score 2,stealthy,structural,37,0.0026537133380770683,229
Score 2,stealthy,structural,38,0.004114208742976189,229
Score 2,stealthy,structural,39,0.00034900815808214247,229
Score 2,stealthy,structural,40,0.00033214929862879217,229
Score 2,stealthy,structural,41,0.0004909085109829903,229
Score 2,stealthy,structural,42,0.00042028495226986706,229
Score 2,stealthy,structural,43,0.0006104767671786249,229
Score 2,stealthy,structural,44,9.521133324597031e-05,229
Score 2,stealthy,structural,45,0.0008315427112393081,229
Score 2,stealthy,structural,46,0.0001461855135858059,229
Score 2,stealthy,structural,47,0.002351984614506364,229
Score 2,stealthy,structural,48,0.0004431423731148243,229
Score 2,stealthy,structural,49,0.0018186550587415695,229
Score 2,stealthy,structural,50,0.002868488896638155,229
Score 2,stealthy,structural,51,0.0014252235414460301,229
Score 2,stealthy,structural,52,0.009892312809824944,229
Score 2,stealthy,structural,53,0.00019498041365295649,229
Score 2,stealthy,structural,54,0.0065293447114527225,229
Score 2,stealthy,structural,55,0.0600898452103138,229
Score 2,stealthy,structural,56,8.13291990198195e-06,229
Score 2,stealthy,structural,57,0.00047374938731081784,229
Score 2,stealthy,noisy,1,0.30920594930648804,339
Score 2,stealthy,noisy,2,0.007306801620870829,339
Score 2,stealthy,noisy,3,0.05779628828167915,339
Score 2,stealthy,noisy,4,0.05530794709920883,339
Score 2,stealthy,noisy,5,0.008820957504212856,339
Score 2,stealthy,noisy,6,0.14098434150218964,339
Score 2,stealthy,noisy,7,0.017620382830500603,339
Score 2,stealthy,noisy,8,0.002670513466000557,339
Score 2,stealthy,noisy,9,0.05440385639667511,339
Score 2,stealthy,noisy,10,0.09161864966154099,339
Score 2,stealthy,noisy,11,0.00901638064533472,339
Score 2,stealthy,noisy,12,0.04716827720403671,339
Score 2,stealthy,noisy,13,0.0027624776121228933,339
Score 2,stealthy,noisy,14,0.006082567851990461,339
Score 2,stealthy,noisy,15,0.000826875795610249,339
Score 2,stealthy,noisy,16,0.0017514188075438142,339
Score 2,stealthy,noisy,17,0.0011615545954555273,339
Score 2,stealthy,noisy,18,0.0004553846665658057,339
Score 2,stealthy,noisy,19,0.0004708261985797435,339
Score 2,stealthy,noisy,20,0.001943579874932766,339
Score 2,stealthy,noisy,21,0.0005765363457612693,339
Score 2,stealthy,noisy,22,0.0012660120846703649,339
Score 2,stealthy,noisy,23,0.014268775470554829,339
Score 2,stealthy,noisy,24,0.002942534862086177,339
Score 2,stealthy,noisy,25,0.011909586377441883,339
Score 2,stealthy,noisy,26,0.0008607741328887641,339
Score 2,stealthy,noisy,27,0.0011599438730627298,339
Score 2,stealthy,noisy,28,0.00061403913423419,339
Score 2,stealthy,noisy,29,0.00588303804397583,339
Score 2,stealthy,noisy,30,0.00023463365505449474,339
Score 2,stealthy,noisy,31,0.00043283129343762994,339
Score 2,stealthy,noisy,32,0.0017035679193213582,339
Score 2,stealthy,noisy,33,0.002196909859776497,339
Score 2,stealthy,noisy,34,0.002133887493982911,339
Score 2,stealthy,noisy,35,0.0005173503304831684,339
Score 2,stealthy,noisy,36,0.0009906123159453273,339
Score 2,stealthy,noisy,37,0.0030535319820046425,339
Score 2,stealthy,noisy,38,0.0034510295372456312,339
Score 2,stealthy,noisy,39,0.0003746136208064854,339
Score 2,stealthy,noisy,40,0.0008578922715969384,339
Score 2,stealthy,noisy,41,0.00047904401435516775,339
Score 2,stealthy,noisy,42,0.0006186694954521954,339
Score 2,stealthy,noisy,43,0.0005540278507396579,339
Score 2,stealthy,noisy,44,0.00014242882025428116,339
Score 2,stealthy,noisy,45,0.0007174577913247049,339
Score 2,stealthy,noisy,46,0.00019518019689712673,339
Score 2,stealthy,noisy,47,0.0028198969084769487,339
Score 2,stealthy,noisy,48,0.0005133677623234689,339
Score 2,stealthy,noisy,49,0.0030429100152105093,339
Score 2,stealthy,noisy,50,0.004550154320895672,339
Score 2,stealthy,noisy,51,0.001381180714815855,339
Score 2,stealthy,noisy,52,0.018013352528214455,339
Score 2,stealthy,noisy,53,0.000206547585548833,339
Score 2,stealthy,noisy,54,0.012982873246073723,339
Score 2,stealthy,noisy,55,0.07962365448474884,339
Score 2,stealthy,noisy,56,1.9928396795876324e-05,339
Score 2,stealthy,noisy,57,0.0013363633770495653,339
