score_type,tier,regime,attack_pct,k,n_targeted,n_attacked,restoration_rate,asr_after
Score 1,structural,aggressive,10,1,205,205,0.0,1.0
Score 1,structural,aggressive,10,2,205,205,0.0,1.0
Score 1,structural,aggressive,10,3,205,205,0.0,1.0
Score 1,structural,aggressive,10,5,205,205,0.0,1.0
Score 1,structural,aggressive,10,10,205,205,0.0,1.0
Score 1,structural,aggressive,10,15,205,205,0.0,1.0
Score 1,structural,aggressive,10,20,205,205,0.0,1.0
Score 1,structural,aggressive,10,30,205,205,0.0,1.0
Score 1,structural,aggressive,10,40,205,205,0.0,1.0
Score 1,structural,aggressive,10,50,205,205,0.0,1.0
Score 1,structural,aggressive,10,57,205,205,0.0,1.0
Score 1,structural,stealthy,10,1,205,62,0.04838709677419355,0.9516129032258065
Score 1,structural,stealthy,10,2,205,62,0.04838709677419355,0.9516129032258065
Score 1,structural,stealthy,10,3,205,62,0.0,1.0
Score 1,structural,stealthy,10,5,205,62,0.0,1.0
Score 1,structural,stealthy,10,10,205,62,0.0,1.0
Score 1,structural,stealthy,10,15,205,62,0.0,1.0
Score 1,structural,stealthy,10,20,205,62,0.0,1.0
Score 1,structural,stealthy,10,30,205,62,0.0,1.0
Score 1,structural,stealthy,10,40,205,62,0.0,1.0
Score 1,structural,stealthy,10,50,205,62,0.0,1.0
Score 1,structural,stealthy,10,57,205,62,0.0,1.0
Score 1,noisy,aggressive,10,1,205,205,0.33658536585365856,0.6634146341463414
Score 1,noisy,aggressive,10,2,205,205,0.2926829268292683,0.7073170731707317
Score 1,noisy,aggressive,10,3,205,205,0.0,1.0
Score 1,noisy,aggressive,10,5,205,205,0.0,1.0
Score 1,noisy,aggressive,10,10,205,205,0.0,1.0
Score 1,noisy,aggressive,10,15,205,205,0.0,1.0
Score 1,noisy,aggressive,10,20,205,205,0.0,1.0
Score 1,noisy,aggressive,10,30,205,205,0.0,1.0
Score 1,noisy,aggressive,10,40,205,205,0.0,1.0
Score 1,noisy,aggressive,10,50,205,205,0.0,1.0
Score 1,noisy,aggressive,10,57,205,205,0.0,1.0
Score 1,noisy,stealthy,10,1,205,171,0.40350877192982454,0.5964912280701755
Score 1,noisy,stealthy,10,2,205,171,0.3742690058479532,0.6257309941520468
Score 1,noisy,stealthy,10,3,205,171,0.5847953216374269,0.41520467836257313
Score 1,noisy,stealthy,10,5,205,171,0.1286549707602339,0.8713450292397661
Score 1,noisy,stealthy,10,10,205,171,0.1286549707602339,0.8713450292397661
Score 1,noisy,stealthy,10,15,205,171,0.11695906432748537,0.8830409356725146
Score 1,noisy,stealthy,10,20,205,171,0.10526315789473684,0.8947368421052632
Score 1,noisy,stealthy,10,30,205,171,0.08187134502923976,0.9181286549707602
Score 1,noisy,stealthy,10,40,205,171,0.03508771929824561,0.9649122807017544
Score 1,noisy,stealthy,10,50,205,171,0.017543859649122806,0.9824561403508771
Score 1,noisy,stealthy,10,57,205,171,0.0,1.0
Score 1,structural,aggressive,20,1,411,411,0.0,1.0
Score 1,structural,aggressive,20,2,411,411,0.0,1.0
Score 1,structural,aggressive,20,3,411,411,0.0,1.0
Score 1,structural,aggressive,20,5,411,411,0.0,1.0
Score 1,structural,aggressive,20,10,411,411,0.0,1.0
Score 1,structural,aggressive,20,15,411,411,0.0,1.0
Score 1,structural,aggressive,20,20,411,411,0.0,1.0
Score 1,structural,aggressive,20,30,411,411,0.0,1.0
Score 1,structural,aggressive,20,40,411,411,0.0,1.0
Score 1,structural,aggressive,20,50,411,411,0.0,1.0
Score 1,structural,aggressive,20,57,411,411,0.0,1.0
Score 1,structural,stealthy,20,1,411,173,0.12138728323699421,0.8786127167630058
Score 1,structural,stealthy,20,2,411,173,0.12138728323699421,0.8786127167630058
Score 1,structural,stealthy,20,3,411,173,0.005780346820809248,0.9942196531791907
Score 1,structural,stealthy,20,5,411,173,0.0,1.0
Score 1,structural,stealthy,20,10,411,173,0.0,1.0
Score 1,structural,stealthy,20,15,411,173,0.0,1.0
Score 1,structural,stealthy,20,20,411,173,0.0,1.0
Score 1,structural,stealthy,20,30,411,173,0.0,1.0
Score 1,structural,stealthy,20,40,411,173,0.0,1.0
Score 1,structural,stealthy,20,50,411,173,0.0,1.0
Score 1,structural,stealthy,20,57,411,173,0.0,1.0
Score 1,noisy,aggressive,20,1,411,411,0.2798053527980535,0.7201946472019465
Score 1,noisy,aggressive,20,2,411,411,0.1897810218978102,0.8102189781021898
Score 1,noisy,aggressive,20,3,411,411,0.0,1.0
Score 1,noisy,aggressive,20,5,411,411,0.0,1.0
Score 1,noisy,aggressive,20,10,411,411,0.0,1.0
Score 1,noisy,aggressive,20,15,411,411,0.0,1.0
Score 1,noisy,aggressive,20,20,411,411,0.0,1.0
Score 1,noisy,aggressive,20,30,411,411,0.0,1.0
Score 1,noisy,aggressive,20,40,411,411,0.0,1.0
Score 1,noisy,aggressive,20,50,411,411,0.0,1.0
Score 1,noisy,aggressive,20,57,411,411,0.0,1.0
Score 1,noisy,stealthy,20,1,411,345,0.336231884057971,0.663768115942029
Score 1,noisy,stealthy,20,2,411,345,0.4956521739130435,0.5043478260869565
Score 1,noisy,stealthy,20,3,411,345,0.2289855072463768,0.7710144927536232
Score 1,noisy,stealthy,20,5,411,345,0.12753623188405797,0.8724637681159421
Score 1,noisy,stealthy,20,10,411,345,0.18840579710144928,0.8115942028985508
Score 1,noisy,stealthy,20,15,411,345,0.18840579710144928,0.8115942028985508
Score 1,noisy,stealthy,20,20,411,345,0.17101449275362318,0.8289855072463768
Score 1,noisy,stealthy,20,30,411,345,0.1681159420289855,0.8318840579710145
Score 1,noisy,stealthy,20,40,411,345,0.03188405797101449,0.9681159420289855
Score 1,noisy,stealthy,20,50,411,345,0.014492753623188406,0.9855072463768116
Score 1,noisy,stealthy,20,57,411,345,0.0,1.0
Score 1,structural,aggressive,30,1,617,617,0.03727714748784441,0.9627228525121556
Score 1,structural,aggressive,30,2,617,617,0.0,1.0
Score 1,structural,aggressive,30,3,617,617,0.0,1.0
Score 1,structural,aggressive,30,5,617,617,0.0,1.0
Score 1,structural,aggressive,30,10,617,617,0.0,1.0
Score 1,structural,aggressive,30,15,617,617,0.0,1.0
Score 1,structural,aggressive,30,20,617,617,0.0,1.0
Score 1,structural,aggressive,30,30,617,617,0.0,1.0
Score 1,structural,aggressive,30,40,617,617,0.0,1.0
Score 1,structural,aggressive,30,50,617,617,0.0,1.0
Score 1,structural,aggressive,30,57,617,617,0.0,1.0
Score 1,structural,stealthy,30,1,617,322,0.30434782608695654,0.6956521739130435
Score 1,structural,stealthy,30,2,617,322,0.30434782608695654,0.6956521739130435
Score 1,structural,stealthy,30,3,617,322,0.0,1.0
Score 1,structural,stealthy,30,5,617,322,0.003105590062111801,0.9968944099378882
Score 1,structural,stealthy,30,10,617,322,0.003105590062111801,0.9968944099378882
Score 1,structural,stealthy,30,15,617,322,0.0,1.0
Score 1,structural,stealthy,30,20,617,322,0.0,1.0
Score 1,structural,stealthy,30,30,617,322,0.0,1.0
Score 1,structural,stealthy,30,40,617,322,0.0,1.0
Score 1,structural,stealthy,30,50,617,322,0.0,1.0
Score 1,structural,stealthy,30,57,617,322,0.0,1.0
Score 1,noisy,aggressive,30,1,617,617,0.3338735818476499,0.6661264181523501
Score 1,noisy,aggressive,30,2,617,617,0.02593192868719611,0.9740680713128039
Score 1,noisy,aggressive,30,3,617,617,0.0,1.0
Score 1,noisy,aggressive,30,5,617,617,0.0,1.0
Score 1,noisy,aggressive,30,10,617,617,0.0,1.0
Score 1,noisy,aggressive,30,15,617,617,0.0,1.0
Score 1,noisy,aggressive,30,20,617,617,0.0,1.0
Score 1,noisy,aggressive,30,30,617,617,0.0,1.0
Score 1,noisy,aggressive,30,40,617,617,0.0,1.0
Score 1,noisy,aggressive,30,50,617,617,0.0,1.0
Score 1,noisy,aggressive,30,57,617,617,0.0,1.0
Score 1,noisy,stealthy,30,1,617,524,0.3988549618320611,0.6011450381679388
Score 1,noisy,stealthy,30,2,617,524,0.37786259541984735,0.6221374045801527
Score 1,noisy,stealthy,30,3,617,524,0.0916030534351145,0.9083969465648855
Score 1,noisy,stealthy,30,5,617,524,0.07633587786259542,0.9236641221374046
Score 1,noisy,stealthy,30,10,617,524,0.1183206106870229,0.8816793893129771
Score 1,noisy,stealthy,30,15,617,524,0.13358778625954199,0.866412213740458
Score 1,noisy,stealthy,30,20,617,524,0.12213740458015267,0.8778625954198473
Score 1,noisy,stealthy,30,30,617,524,0.10877862595419847,0.8912213740458015
Score 1,noisy,stealthy,30,40,617,524,0.022900763358778626,0.9770992366412213
Score 1,noisy,stealthy,30,50,617,524,0.009541984732824428,0.9904580152671756
Score 1,noisy,stealthy,30,57,617,524,0.0,1.0
Score 1,structural,aggressive,40,1,822,822,0.11435523114355231,0.8856447688564477
Score 1,structural,aggressive,40,2,822,822,0.0,1.0
Score 1,structural,aggressive,40,3,822,822,0.0,1.0
Score 1,structural,aggressive,40,5,822,822,0.0,1.0
Score 1,structural,aggressive,40,10,822,822,0.0,1.0
Score 1,structural,aggressive,40,15,822,822,0.0,1.0
Score 1,structural,aggressive,40,20,822,822,0.0,1.0
Score 1,structural,aggressive,40,30,822,822,0.0,1.0
Score 1,structural,aggressive,40,40,822,822,0.0,1.0
Score 1,structural,aggressive,40,50,822,822,0.0,1.0
Score 1,structural,aggressive,40,57,822,822,0.0,1.0
Score 1,structural,stealthy,40,1,822,487,0.406570841889117,0.593429158110883
Score 1,structural,stealthy,40,2,822,487,0.0,1.0
Score 1,structural,stealthy,40,3,822,487,0.0,1.0
Score 1,structural,stealthy,40,5,822,487,0.0,1.0
Score 1,structural,stealthy,40,10,822,487,0.0,1.0
Score 1,structural,stealthy,40,15,822,487,0.0,1.0
Score 1,structural,stealthy,40,20,822,487,0.0,1.0
Score 1,structural,stealthy,40,30,822,487,0.0,1.0
Score 1,structural,stealthy,40,40,822,487,0.0,1.0
Score 1,structural,stealthy,40,50,822,487,0.0,1.0
Score 1,structural,stealthy,40,57,822,487,0.0,1.0
Score 1,noisy,aggressive,40,1,822,822,0.3686131386861314,0.6313868613138687
Score 1,noisy,aggressive,40,2,822,822,0.0012165450121654502,0.9987834549878345
Score 1,noisy,aggressive,40,3,822,822,0.0,1.0
Score 1,noisy,aggressive,40,5,822,822,0.0,1.0
Score 1,noisy,aggressive,40,10,822,822,0.0,1.0
Score 1,noisy,aggressive,40,15,822,822,0.0,1.0
Score 1,noisy,aggressive,40,20,822,822,0.0,1.0
Score 1,noisy,aggressive,40,30,822,822,0.0,1.0
Score 1,noisy,aggressive,40,40,822,822,0.0,1.0
Score 1,noisy,aggressive,40,50,822,822,0.0,1.0
Score 1,noisy,aggressive,40,57,822,822,0.0,1.0
Score 1,noisy,stealthy,40,1,822,698,0.4369627507163324,0.5630372492836676
Score 1,noisy,stealthy,40,2,822,698,0.19197707736389685,0.8080229226361031
Score 1,noisy,stealthy,40,3,822,698,0.06876790830945559,0.9312320916905444
Score 1,noisy,stealthy,40,5,822,698,0.050143266475644696,0.9498567335243553
Score 1,noisy,stealthy,40,10,822,698,0.08452722063037249,0.9154727793696276
Score 1,noisy,stealthy,40,15,822,698,0.1017191977077364,0.8982808022922636
Score 1,noisy,stealthy,40,20,822,698,0.09455587392550144,0.9054441260744985
Score 1,noisy,stealthy,40,30,822,698,0.08452722063037249,0.9154727793696276
Score 1,noisy,stealthy,40,40,822,698,0.017191977077363897,0.9828080229226361
Score 1,noisy,stealthy,40,50,822,698,0.0071633237822349575,0.9928366762177651
Score 1,noisy,stealthy,40,57,822,698,0.0,1.0
Score 1,structural,aggressive,50,1,1028,1028,0.18385214007782102,0.816147859922179
Score 1,structural,aggressive,50,2,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,3,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,5,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,10,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,15,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,20,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,30,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,40,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,50,1028,1028,0.0,1.0
Score 1,structural,aggressive,50,57,1028,1028,0.0,1.0
Score 1,structural,stealthy,50,1,1028,656,0.3246951219512195,0.6753048780487805
Score 1,structural,stealthy,50,2,1028,656,0.0,1.0
Score 1,structural,stealthy,50,3,1028,656,0.0,1.0
Score 1,structural,stealthy,50,5,1028,656,0.003048780487804878,0.9969512195121951
Score 1,structural,stealthy,50,10,1028,656,0.0,1.0
Score 1,structural,stealthy,50,15,1028,656,0.0,1.0
Score 1,structural,stealthy,50,20,1028,656,0.0,1.0
Score 1,structural,stealthy,50,30,1028,656,0.0,1.0
Score 1,structural,stealthy,50,40,1028,656,0.0,1.0
Score 1,structural,stealthy,50,50,1028,656,0.0,1.0
Score 1,structural,stealthy,50,57,1028,656,0.0,1.0
Score 1,noisy,aggressive,50,1,1028,1028,0.3939688715953307,0.6060311284046693
Score 1,noisy,aggressive,50,2,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,3,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,5,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,10,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,15,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,20,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,30,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,40,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,50,1028,1028,0.0,1.0
Score 1,noisy,aggressive,50,57,1028,1028,0.0,1.0
Score 1,noisy,stealthy,50,1,1028,862,0.45359628770301624,0.5464037122969838
Score 1,noisy,stealthy,50,2,1028,862,0.004640371229698376,0.9953596287703016
Score 1,noisy,stealthy,50,3,1028,862,0.04176334106728538,0.9582366589327146
Score 1,noisy,stealthy,50,5,1028,862,0.013921113689095127,0.9860788863109049
Score 1,noisy,stealthy,50,10,1028,862,0.06264501160092807,0.9373549883990719
Score 1,noisy,stealthy,50,15,1028,862,0.0765661252900232,0.9234338747099768
Score 1,noisy,stealthy,50,20,1028,862,0.07192575406032482,0.9280742459396751
Score 1,noisy,stealthy,50,30,1028,862,0.06612529002320186,0.9338747099767981
Score 1,noisy,stealthy,50,40,1028,862,0.015081206496519721,0.9849187935034803
Score 1,noisy,stealthy,50,50,1028,862,0.00580046403712297,0.994199535962877
Score 1,noisy,stealthy,50,57,1028,862,0.0,1.0
Score 1,structural,aggressive,60,1,1234,1234,0.23014586709886548,0.7698541329011346
Score 1,structural,aggressive,60,2,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,3,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,5,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,10,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,15,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,20,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,30,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,40,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,50,1234,1234,0.0,1.0
Score 1,structural,aggressive,60,57,1234,1234,0.0,1.0
Score 1,structural,stealthy,60,1,1234,820,0.35609756097560974,0.6439024390243903
Score 1,structural,stealthy,60,2,1234,820,0.0012195121951219512,0.998780487804878
Score 1,structural,stealthy,60,3,1234,820,0.0024390243902439024,0.9975609756097561
Score 1,structural,stealthy,60,5,1234,820,0.00853658536585366,0.9914634146341463
Score 1,structural,stealthy,60,10,1234,820,0.0012195121951219512,0.998780487804878
Score 1,structural,stealthy,60,15,1234,820,0.0012195121951219512,0.998780487804878
Score 1,structural,stealthy,60,20,1234,820,0.0012195121951219512,0.998780487804878
Score 1,structural,stealthy,60,30,1234,820,0.0012195121951219512,0.998780487804878
Score 1,structural,stealthy,60,40,1234,820,0.0012195121951219512,0.998780487804878
Score 1,structural,stealthy,60,50,1234,820,0.0,1.0
Score 1,structural,stealthy,60,57,1234,820,0.0,1.0
Score 1,noisy,aggressive,60,1,1234,1234,0.40842787682333875,0.5915721231766613
Score 1,noisy,aggressive,60,2,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,3,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,5,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,10,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,15,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,20,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,30,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,40,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,50,1234,1234,0.0,1.0
Score 1,noisy,aggressive,60,57,1234,1234,0.0,1.0
Score 1,noisy,stealthy,60,1,1234,1031,0.46750727449078566,0.5324927255092143
Score 1,noisy,stealthy,60,2,1234,1031,0.0038797284190106693,0.9961202715809894
Score 1,noisy,stealthy,60,3,1234,1031,0.014548981571290009,0.98545101842871
Score 1,noisy,stealthy,60,5,1234,1031,0.009699321047526674,0.9903006789524733
Score 1,noisy,stealthy,60,10,1234,1031,0.0533462657613967,0.9466537342386033
Score 1,noisy,stealthy,60,15,1234,1031,0.06401551891367604,0.9359844810863239
Score 1,noisy,stealthy,60,20,1234,1031,0.05916585838991271,0.9408341416100873
Score 1,noisy,stealthy,60,30,1234,1031,0.055286129970902036,0.944713870029098
Score 1,noisy,stealthy,60,40,1234,1031,0.012609117361784675,0.9873908826382153
Score 1,noisy,stealthy,60,50,1234,1031,0.0038797284190106693,0.9961202715809894
Score 1,noisy,stealthy,60,57,1234,1031,0.0,1.0
Score 1,structural,aggressive,70,1,1439,1439,0.2599027102154274,0.7400972897845726
Score 1,structural,aggressive,70,2,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,3,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,5,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,10,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,15,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,20,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,30,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,40,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,50,1439,1439,0.0,1.0
Score 1,structural,aggressive,70,57,1439,1439,0.0,1.0
Score 1,structural,stealthy,70,1,1439,994,0.36016096579476864,0.6398390342052314
Score 1,structural,stealthy,70,2,1439,994,0.0030181086519114686,0.9969818913480886
Score 1,structural,stealthy,70,3,1439,994,0.004024144869215292,0.9959758551307847
Score 1,structural,stealthy,70,5,1439,994,0.01710261569416499,0.9828973843058351
Score 1,structural,stealthy,70,10,1439,994,0.004024144869215292,0.9959758551307847
Score 1,structural,stealthy,70,15,1439,994,0.004024144869215292,0.9959758551307847
Score 1,structural,stealthy,70,20,1439,994,0.004024144869215292,0.9959758551307847
Score 1,structural,stealthy,70,30,1439,994,0.0030181086519114686,0.9969818913480886
Score 1,structural,stealthy,70,40,1439,994,0.0030181086519114686,0.9969818913480886
Score 1,structural,stealthy,70,50,1439,994,0.0,1.0
Score 1,structural,stealthy,70,57,1439,994,0.0,1.0
Score 1,noisy,aggressive,70,1,1439,1439,0.40931202223766505,0.590687977762335
Score 1,noisy,aggressive,70,2,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,3,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,5,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,10,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,15,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,20,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,30,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,40,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,50,1439,1439,0.0,1.0
Score 1,noisy,aggressive,70,57,1439,1439,0.0,1.0
Score 1,noisy,stealthy,70,1,1439,1196,0.46070234113712377,0.5392976588628762
Score 1,noisy,stealthy,70,2,1439,1196,0.0033444816053511705,0.9966555183946488
Score 1,noisy,stealthy,70,3,1439,1196,0.010869565217391304,0.9891304347826086
Score 1,noisy,stealthy,70,5,1439,1196,0.006688963210702341,0.9933110367892977
Score 1,noisy,stealthy,70,10,1439,1196,0.04598662207357859,0.9540133779264214
Score 1,noisy,stealthy,70,15,1439,1196,0.05434782608695652,0.9456521739130435
Score 1,noisy,stealthy,70,20,1439,1196,0.05016722408026756,0.9498327759197325
